id,original,surface,pronunciation,type,org,debut_year,status
0,AZKi,AZKi,アズキ,full,カバー株式会社,2018,current
1,AmaLee,AmaLee,アマリー,full,VShojo,2006,current
2,AmiYamato,Ami,アミ,family,NA,NA,current
2,AmiYamato,Yamato,ヤマト,given,NA,NA,current
2,AmiYamato,AmiYamato,アミヤマト,full,NA,NA,current
3,CodeMiko,CodeMiko,コードミコ,full,NA,NA,current
4,EmmaHazyMinami,EmmaHazyMinami,エマ・ヘイジー・ミナミ,full,NA,2018,current
5,Fra,Fra,フラ,full,NA,NA,current
6,GALDE'rLa,GALDE'rLa,ガルデルラ,full,NA,2019,current
7,KMNZ,KMNZ,ケモノズ,full,NA,2018,current
8,MaiR,MaiR,メア,full,NA,2018,current
9,N子・メイ・黒野,N子・メイ・黒野,エヌコメイクロノ,full,NA,2021,current
10,YuNi,YuNi,ユニ,full,NA,2018,current
11,▽▲TRiNITY▲▽,▽▲TRiNITY▲▽,トリニティー,full,にじさんじ,2018,current
12,あやみ,あやみ,アヤミ,full,NA,NA,current
13,いるはーと,いるはーと,イルハート,full,NA,2018,current
14,かしこまり,かしこまり,カシコマリ,full,NA,2018,current
15,がうる・ぐら,がうる・ぐら,ガウル・グラ,full,ホロライブプロダクション,2020,former
16,こぼ・かなえる,こぼ・かなえる,コボ・カナエル,full,ホロライブインドネシア,2022,current
17,さえきやひろ,さえきやひろ,サエキヤヒロ,full,NA,2018,current
18,さくらみこ,さくらみこ,サクラミコ,full,カバー株式会社/ホロライブ,2018,current
19,しぐれうい,しぐれうい,シグレウイ,full,NA,NA,current
20,すもも,すもも,スモモ,full,NA,NA,current
21,すーぱーそに子,すーぱーそに子,スーパーソニコ,full,NA,NA,current
22,せんのいのり,せんのいのり,センノイノリ,full,NA,2018,current
23,でびでび・でびる,でびでび・でびる,デビデビ・デビル,full,にじさんじ,2018,current
24,ときのそら,ときのそら,トキノソラ,full,カバー株式会社/ホロライブ/ホロライブプロダクション,2017,current
25,ななかぐら,ななかぐら,ナナカグラ,full,NA,NA,current
26,なび,なび,ナビ,full,NA,NA,current
