id,original,surface,pronunciation
0,フシギダネ,フシギダネ,フシギダネ
1,フシギソウ,フシギソウ,フシギソウ
2,フシギバナ,フシギバナ,フシギバナ
3,ヒトカゲ,ヒトカゲ,ヒトカゲ
4,リザード,リザード,リザード
5,リザードン,リザードン,リザードン
6,ゼニガメ,ゼニガメ,ゼニガメ
7,カメール,カメール,カメール
8,カメックス,カメックス,カメックス
9,キャタピー,キャタピー,キャタピー
10,トランセル,トランセル,トランセル
11,バタフリー,バタフリー,バタフリー
12,ビードル,ビードル,ビードル
13,コクーン,コクーン,コクーン
14,スピアー,スピアー,スピアー
15,ポッポ,ポッポ,ポッポ
16,ピジョン,ピジョン,ピジョン
17,ピジョット,ピジョット,ピジョット
18,コラッタ,コラッタ,コラッタ
19,ラッタ,ラッタ,ラッタ
20,オニスズメ,オニスズメ,オニスズメ
21,オニドリル,オニドリル,オニドリル
22,アーボ,アーボ,アーボ
23,アーボック,アーボック,アーボック
24,ピカチュウ,ピカチュウ,ピカチュウ
25,ライチュウ,ライチュウ,ライチュウ
26,サンド,サンド,サンド
27,サンドパン,サンドパン,サンドパン
28,ニドラン♀,ニドランメス,ニドランメス
29,ニドリーナ,ニドリーナ,ニドリーナ
30,ニドクイン,ニドクイン,ニドクイン
31,ニドラン♂,ニドランオス,ニドランオス
32,ニドリーノ,ニドリーノ,ニドリーノ
33,ニドキング,ニドキング,ニドキング
34,ピッピ,ピッピ,ピッピ
35,ピクシー,ピクシー,ピクシー
36,ロコン,ロコン,ロコン
37,キュウコン,キュウコン,キュウコン
38,プリン,プリン,プリン
39,プクリン,プクリン,プクリン
40,ズバット,ズバット,ズバット
41,ゴルバット,ゴルバット,ゴルバット
42,ナゾノクサ,ナゾノクサ,ナゾノクサ
43,クサイハナ,クサイハナ,クサイハナ
44,ラフレシア,ラフレシア,ラフレシア
45,パラス,パラス,パラス
46,パラセクト,パラセクト,パラセクト
47,コンパン,コンパン,コンパン
48,モルフォン,モルフォン,モルフォン
49,ディグダ,ディグダ,ディグダ
50,ダグトリオ,ダグトリオ,ダグトリオ
51,ニャース,ニャース,ニャース
52,ペルシアン,ペルシアン,ペルシアン
53,コダック,コダック,コダック
54,ゴルダック,ゴルダック,ゴルダック
55,マンキー,マンキー,マンキー
56,オコリザル,オコリザル,オコリザル
57,ガーディ,ガーディ,ガーディ
58,ウインディ,ウインディ,ウインディ
59,ニョロモ,ニョロモ,ニョロモ
60,ニョロゾ,ニョロゾ,ニョロゾ
61,ニョロボン,ニョロボン,ニョロボン
62,ケーシィ,ケーシィ,ケーシィ
63,ユンゲラー,ユンゲラー,ユンゲラー
64,フーディン,フーディン,フーディン
65,ワンリキー,ワンリキー,ワンリキー
66,ゴーリキー,ゴーリキー,ゴーリキー
67,カイリキー,カイリキー,カイリキー
68,マダツボミ,マダツボミ,マダツボミ
69,ウツドン,ウツドン,ウツドン
70,ウツボット,ウツボット,ウツボット
71,メノクラゲ,メノクラゲ,メノクラゲ
72,ドククラゲ,ドククラゲ,ドククラゲ
73,イシツブテ,イシツブテ,イシツブテ
74,ゴローン,ゴローン,ゴローン
75,ゴローニャ,ゴローニャ,ゴローニャ
76,ポニータ,ポニータ,ポニータ
77,ギャロップ,ギャロップ,ギャロップ
78,ヤドン,ヤドン,ヤドン
79,ヤドラン,ヤドラン,ヤドラン
80,コイル,コイル,コイル
81,レアコイル,レアコイル,レアコイル
82,カモネギ,カモネギ,カモネギ
83,ドードー,ドードー,ドードー
84,ドードリオ,ドードリオ,ドードリオ
85,パウワウ,パウワウ,パウワウ
86,ジュゴン,ジュゴン,ジュゴン
87,ベトベター,ベトベター,ベトベター
88,ベトベトン,ベトベトン,ベトベトン
89,シェルダー,シェルダー,シェルダー
